,Year,NOC,predicted_gold,predicted_total_medal
0,2028,SLO,0.4377466142177582,2.1182148456573486
1,2028,GAB,0.013253308832645416,0.27501437067985535
2,2028,TLS,0.030518196523189545,0.20153433084487915
3,2028,GUY,0.10102889686822891,0.43376344442367554
4,2028,MTN,0.0276188924908638,0.2068047821521759
5,2028,COD,0.019694097340106964,0.16724830865859985
6,2028,VIN,0.020278610289096832,0.17521324753761292
7,2028,CHN,21.568363189697266,61.47019958496094
8,2028,IRL,1.0805565118789673,3.0178635120391846
9,2028,BUL,0.2722559869289398,1.5246344804763794
10,2028,HUN,5.06751012802124,15.648137092590332
11,2028,ITA,11.860946655273438,39.3547248840332
12,2028,MOZ,0.026655040681362152,0.2285032868385315
13,2028,DJI,0.08979261666536331,0.37151819467544556
14,2028,ARU,0.06898898631334305,0.25686895847320557
15,2028,COL,0.33762940764427185,1.722793698310852
16,2028,SGP,0.03962693363428116,0.30469077825546265
17,2028,USA,48.898406982421875,125.80659484863281
18,2028,CHA,0.022862710058689117,0.18601292371749878
19,2028,QAT,0.23975828289985657,0.7091076970100403
20,2028,ALG,0.5414141416549683,0.9410082697868347
21,2028,LES,0.026975102722644806,0.20534014701843262
22,2028,SEN,0.017709888517856598,0.13742178678512573
23,2028,GER,13.051616668701172,44.69099044799805
24,2028,SRI,0.03857661038637161,0.20214855670928955
25,2028,TUR,0.6085687875747681,2.6245625019073486
26,2028,THA,0.04756126552820206,0.3969504237174988
27,2028,MEX,0.40131911635398865,2.6976139545440674
28,2028,ISV,0.02118309587240219,0.17410418391227722
29,2028,ECU,0.6125506162643433,1.8547812700271606
30,2028,AUS,10.624505996704102,41.69126892089844
31,2028,SVK,0.2856191098690033,1.1071110963821411
32,2028,UZB,1.1403175592422485,2.3438560962677
33,2028,CIV,0.04915187507867813,0.2936822772026062
34,2028,PAN,0.07749859243631363,0.35612255334854126
35,2028,MHL,0.02648439258337021,0.1983671486377716
36,2028,IVB,0.031932033598423004,0.22062116861343384
37,2028,PER,0.009992934763431549,0.2873026728630066
38,2028,SYR,0.16095086932182312,0.43803417682647705
39,2028,ANG,-0.029815100133419037,-0.0434003546833992
40,2028,NOR,4.976337909698486,11.84658432006836
41,2028,MAS,0.09492573887109756,0.9201840758323669
42,2028,SOL,0.03192520886659622,0.20882868766784668
43,2028,LBA,0.013053514063358307,0.25864118337631226
44,2028,ERI,0.04912237077951431,0.2291850447654724
45,2028,BAH,-0.013768218457698822,0.17924493551254272
46,2028,NED,13.559537887573242,34.29584884643555
47,2028,SUR,0.1404295265674591,0.3979840874671936
48,2028,FSM,0.027297072112560272,0.1966342329978943
49,2028,MAW,0.023982547223567963,0.1884652078151703
50,2028,ESP,4.779820919036865,19.39157485961914
51,2028,GEQ,0.033415742218494415,0.21620208024978638
52,2028,GRN,0.05679657310247421,0.39858779311180115
53,2028,SKN,0.028845153748989105,0.1980603039264679
54,2028,MKD,0.04562566429376602,0.33923110365867615
55,2028,RWA,0.018133021891117096,0.15467345714569092
56,2028,CGO,0.02072257548570633,0.1774863302707672
57,2028,CMR,0.018885411322116852,0.16573566198349
58,2028,AFG,0.01479879766702652,0.14882981777191162
59,2028,BAR,0.03164278715848923,0.19712886214256287
60,2028,ZAM,-0.022119782865047455,0.03967349976301193
61,2028,BRA,1.6135536432266235,11.379237174987793
62,2028,TAN,0.01905170828104019,0.16172951459884644
63,2028,MLT,0.021851830184459686,0.18526670336723328
64,2028,MDV,0.022937722504138947,0.18098527193069458
65,2028,TUV,0.02769094705581665,0.19974425435066223
66,2028,NRU,0.03383887559175491,0.21400760114192963
67,2028,PAK,0.07986507564783096,0.3160516023635864
68,2028,DMA,0.042035751044750214,0.21971583366394043
69,2028,FIJ,2.802919387817383,5.935884475708008
70,2028,TUN,0.06308481842279434,0.5910980105400085
71,2028,IND,2.1469664573669434,5.478946685791016
72,2028,ISL,0.03029773384332657,0.19458609819412231
73,2028,LUX,0.0870770588517189,0.2817004323005676
74,2028,URU,0.15068277716636658,0.5321595072746277
75,2028,GEO,0.7490260601043701,3.158766984939575
76,2028,DOM,0.4198170602321625,1.6465545892715454
77,2028,CAF,0.02211550623178482,0.18263474106788635
78,2028,ARG,0.8932911157608032,6.877642631530762
79,2028,UAE,0.050050415098667145,0.3822978138923645
80,2028,CUB,1.894295573234558,4.722751140594482
81,2028,PAR,0.03650651127099991,0.6326426863670349
82,2028,AZE,0.6764477491378784,2.2712488174438477
83,2028,SSD,-0.02181389182806015,0.24522918462753296
84,2028,FIN,0.9766093492507935,2.440816640853882
85,2028,AND,0.021214298903942108,0.1747281849384308
86,2028,ALB,0.01313803344964981,0.17309367656707764
87,2028,RSA,2.1605963706970215,6.794304847717285
88,2028,TTO,0.7183060646057129,1.7132614850997925
89,2028,PNG,0.029508747160434723,0.2113693356513977
90,2028,CRO,1.6909857988357544,6.557132244110107
91,2028,ISR,0.7215582132339478,3.4266674518585205
92,2028,OMA,0.10701145976781845,0.3643086552619934
93,2028,YEM,0.02066270262002945,0.17541375756263733
94,2028,VIE,0.0018170848488807678,0.2030593752861023
95,2028,TOG,0.028171829879283905,0.2098269760608673
96,2028,BEL,-0.3234237730503082,6.905459403991699
97,2028,COM,0.022251538932323456,0.18659669160842896
98,2028,IRQ,0.020961619913578033,0.16936010122299194
99,2028,KGZ,0.12517830729484558,0.5259812474250793
100,2028,NZL,4.548597812652588,15.670722007751465
101,2028,STP,0.03134506195783615,0.21081796288490295
102,2028,JAM,1.556094765663147,5.78892183303833
103,2028,AUT,0.7037912607192993,2.1299631595611572
104,2028,LCA,0.10819613188505173,0.35976168513298035
105,2028,BOL,0.019710592925548553,0.1751272976398468
106,2028,JPN,12.7266845703125,33.68922805786133
107,2028,SAM,0.10218463093042374,0.46965283155441284
108,2028,BAN,0.021166734397411346,0.18036380410194397
109,2028,POL,4.9204421043396,15.537898063659668
110,2028,BIH,0.05655611306428909,0.2440832257270813
111,2028,KOS,0.12408677488565445,0.7174262404441833
112,2028,SUI,0.6279064416885376,3.4413578510284424
113,2028,FRA,19.454755783081055,70.26071166992188
114,2028,BOT,0.20031806826591492,1.5094462633132935
115,2028,BHU,0.02258286625146866,0.18326693773269653
116,2028,UKR,0.4860263764858246,4.948788642883301
117,2028,INA,0.7860281467437744,2.0175461769104004
118,2028,LIE,0.031109701842069626,0.20846402645111084
119,2028,GUM,0.028429485857486725,0.17232388257980347
120,2028,GHA,0.057610489428043365,0.25039130449295044
121,2028,MGL,0.0806334987282753,1.037371277809143
122,2028,MAR,0.18058213591575623,0.43617838621139526
123,2028,TPE,0.7407876253128052,2.2247493267059326
124,2028,MRI,0.020657040178775787,0.20761841535568237
125,2028,ANT,0.01810271292924881,0.16315272450447083
126,2028,TKM,0.03552476316690445,0.23193097114562988
127,2028,SWZ,0.032317571341991425,0.20439669489860535
128,2028,BDI,0.09724659472703934,0.35236454010009766
129,2028,SRB,3.1823363304138184,8.833252906799316
130,2028,ARM,-0.059681616723537445,0.7293018698692322
131,2028,ESA,0.03647289425134659,0.18848329782485962
132,2028,ETH,0.4462532699108124,1.6710106134414673
133,2028,CAY,0.017536498606204987,0.18034616112709045
134,2028,SMR,0.04973433166742325,0.25656482577323914
135,2028,GAM,0.06663540750741959,0.34077852964401245
136,2028,MYA,0.14335879683494568,0.41615408658981323
137,2028,CPV,0.02097291499376297,0.1777840554714203
138,2028,KUW,0.02797693759202957,0.23206812143325806
139,2028,LAT,0.17555531859397888,0.902345597743988
140,2028,ASA,0.026426799595355988,0.1957792043685913
141,2028,CYP,0.10939798504114151,0.8896602988243103
142,2028,PRK,0.18270114064216614,0.8189086318016052
143,2028,KEN,2.1481549739837646,6.193021297454834
144,2028,BLR,0.9979187250137329,4.675942420959473
145,2028,BEN,0.02887924760580063,0.18736645579338074
146,2028,GRE,0.8277255296707153,3.8171284198760986
147,2028,EGY,0.18685683608055115,0.9078533053398132
148,2028,MDA,0.14826151728630066,0.7622694373130798
149,2028,MNE,0.017683841288089752,0.17589515447616577
150,2028,HAI,0.12372288852930069,0.39480119943618774
151,2028,NGR,1.8601113557815552,4.812427520751953
152,2028,ZIM,0.016181357204914093,0.15640109777450562
153,2028,PUR,0.22806891798973083,0.7471897006034851
154,2028,KSA,0.07632777839899063,0.3398427963256836
155,2028,VAN,0.016893751919269562,0.1625959873199463
156,2028,PLW,0.027040712535381317,0.19992908835411072
157,2028,EOR,0.19957122206687927,0.5890743136405945
158,2028,PLE,0.02482420951128006,0.18489480018615723
159,2028,UGA,0.26127132773399353,0.9107710719108582
160,2028,KOR,5.523574352264404,16.481952667236328
161,2028,SUD,0.048805586993694305,0.23610609769821167
162,2028,EST,0.4581150710582733,1.2087405920028687
163,2028,GBS,0.03390864282846451,0.23547708988189697
164,2028,GUA,0.12874916195869446,0.4125381112098694
165,2028,CAN,2.5786967277526855,17.713424682617188
166,2028,IRI,0.970967173576355,2.663691282272339
167,2028,GBR,18.011754989624023,53.040618896484375
168,2028,TJK,0.08287087827920914,0.33477693796157837
169,2028,BIZ,0.027539946138858795,0.2018602192401886
170,2028,PHI,0.40869006514549255,1.246928095817566
171,2028,LTU,0.34538158774375916,1.7104665040969849
172,2028,BRU,0.022457070648670197,0.18384119868278503
173,2028,SOM,0.028436429798603058,0.20366749167442322
174,2028,KIR,0.028186820447444916,0.21320155262947083
175,2028,LBN,0.04215029627084732,0.24216145277023315
176,2028,KAZ,0.8842054605484009,4.0453338623046875
177,2028,LBR,0.03521326929330826,0.22831708192825317
178,2028,DEN,3.803382396697998,10.925257682800293
179,2028,BER,0.05407280474901199,0.2539316415786743
180,2028,BRN,0.08178041130304337,0.41092008352279663
181,2028,MLI,0.1300264298915863,0.559356153011322
182,2028,CRC,0.021656639873981476,0.17433810234069824
183,2028,CHI,0.4883821904659271,1.3532825708389282
184,2028,HON,0.021903999149799347,0.1782248616218567
185,2028,HKG,0.5942095518112183,1.8972302675247192
186,2028,SEY,0.028828062117099762,0.19804427027702332
187,2028,NCA,0.019050903618335724,0.17536038160324097
188,2028,LAO,0.0257754847407341,0.19450643658638
189,2028,MAD,0.03057045489549637,0.18478798866271973
190,2028,CAM,0.022314749658107758,0.18390974402427673
191,2028,ROC,15.785022735595703,49.94902038574219
192,2028,SWE,1.2134958505630493,5.428132057189941
193,2028,NAM,0.03022550791501999,0.19962874054908752
194,2028,SLE,0.03521459549665451,0.2130538821220398
195,2028,JOR,0.10701242834329605,0.5853491425514221
196,2028,VEN,0.14197620749473572,0.3876001238822937
197,2028,POR,0.6398240327835083,3.024123430252075
198,2028,CZE,2.1691174507141113,7.103501319885254
199,2028,TGA,0.0367577001452446,0.21058154106140137
200,2028,ROU,0.7646776437759399,6.487530708312988
201,2028,NEP,0.035100944340229034,0.23218941688537598
