NOC,Predicted Gold,Predicted Total Medal,Simulated Gold Mean,Simulated Gold Min,Simulated Gold Max,Simulated Total Medal Mean,Simulated Total Medal Min,Simulated Total Medal Max,One Simulation Gold,One Simulation Total Medal,2024 Gold,2024 Total Medal
美国,65.27317695035157,135.18351291441883,62.666666666666664,54,67,135.66666666666666,125,142,54,140,40,126
中国,48.17717390296752,102.19264821652663,46.333333333333336,41,51,97.66666666666667,89,108,51,96,40,91
俄罗斯奥林匹克委员会,22.22506469568922,66.99837511413966,25.333333333333332,23,28,63.666666666666664,53,83,23,53,0,1
英国,18.011754989624023,53.040618896484375,22.333333333333332,14,31,47.0,41,51,31,49,14,65
日本,21.52831269222388,47.72153642050812,19.333333333333332,16,22,45.0,38,58,22,38,20,45
德国,13.051616668701172,44.69099044799805,14.0,10,17,45.0,42,48,15,45,12,33
澳大利亚,10.624505996704102,41.69126892089844,8.666666666666666,6,11,40.666666666666664,33,46,11,43,18,53
意大利,11.860946655273438,39.3547248840332,14.666666666666666,12,18,30.0,26,33,14,31,12,40
法国,12.695406756888106,37.91302911155516,11.333333333333334,6,19,36.0,23,43,6,43,16,64
荷兰,13.559537887573242,34.29584884643555,8.666666666666666,5,11,33.666666666666664,30,36,11,30,15,34
西班牙,4.779820919036865,19.39157485961914,5.333333333333333,3,9,21.333333333333332,13,30,9,13,5,18
加拿大,2.578696727752685,17.713424682617188,2.3333333333333335,1,3,19.0,16,22,3,16,9,27
韩国,5.523574352264404,16.481952667236328,5.333333333333333,2,7,19.0,13,22,2,22,13,32
新西兰,4.548597812652588,15.670722007751465,5.333333333333333,3,7,14.333333333333334,12,18,7,12,10,20
匈牙利,5.06751012802124,15.648137092590332,5.333333333333333,2,8,14.0,5,21,2,21,6,19
波兰,4.9204421043396,15.537898063659668,4.333333333333333,3,6,15.333333333333334,14,17,3,17,1,10
挪威,4.976337909698486,11.84658432006836,3.6666666666666665,1,8,12.0,8,15,2,8,4,8
巴西,1.6135536432266235,11.379237174987791,3.6666666666666665,3,4,9.666666666666666,6,15,4,15,3,20
丹麦,3.803382396697998,10.925257682800291,2.0,0,4,11.0,9,12,2,9,2,9
塞尔维亚,3.1823363304138184,8.833252906799316,1.3333333333333333,0,2,7.666666666666667,7,9,0,9,3,5
捷克,2.1691174507141118,7.103501319885254,2.3333333333333335,1,4,5.333333333333333,5,6,4,5,3,5
比利时,3.526954036162951,6.905459403991699,3.6666666666666665,3,4,7.333333333333333,5,11,4,6,3,10
阿根廷,0.8932911157608032,6.877642631530762,0.3333333333333333,0,1,9.666666666666666,9,11,1,9,1,3
南非,2.160596370697021,6.794304847717285,2.3333333333333335,1,4,8.333333333333334,6,10,1,9,1,6
克罗地亚,1.6909857988357544,6.557132244110107,0.6666666666666666,0,1,4.666666666666667,3,7,1,3,2,7
罗马尼亚,0.7646776437759399,6.487530708312988,0.3333333333333333,0,1,5.666666666666667,3,9,0,3,3,9
肯尼亚,2.1481549739837646,6.193021297454834,1.6666666666666667,1,2,7.666666666666667,7,8,2,8,4,11
斐济,2.802919387817383,5.935884475708008,2.6666666666666665,2,4,8.0,6,10,2,10,0,1
牙买加,1.556094765663147,5.78892183303833,2.3333333333333335,1,5,4.333333333333333,3,6,5,3,1,6
印度,2.146966457366944,5.478946685791016,3.3333333333333335,2,5,6.333333333333333,4,10,5,4,0,6
瑞典,1.213495850563049,5.428132057189941,1.6666666666666667,1,2,6.666666666666667,4,10,1,6,4,11
乌克兰,0.4860263764858246,4.948788642883301,0.0,0,0,3.0,1,6,0,6,3,12
尼日利亚,1.8601113557815552,4.812427520751953,2.3333333333333335,1,3,5.0,4,6,1,4,0,0
古巴,1.894295573234558,4.722751140594482,2.3333333333333335,1,3,3.0,2,4,1,3,2,9
白俄罗斯,0.9979187250137328,4.675942420959473,1.3333333333333333,0,3,5.333333333333333,3,8,1,5,1,4
哈萨克斯坦,0.8842054605484009,4.045333862304688,0.6666666666666666,0,1,3.3333333333333335,1,5,0,1,1,7
希腊,0.8277255296707153,3.817128419876098,0.6666666666666666,0,1,3.6666666666666665,2,7,1,2,1,8
瑞士,0.6279064416885376,3.4413578510284424,0.0,0,0,4.0,3,5,0,4,1,8
以色列,0.7215582132339478,3.4266674518585205,1.0,1,1,4.0,1,6,1,1,1,7
格鲁吉亚,0.7490260601043701,3.158766984939575,0.6666666666666666,0,2,3.3333333333333335,3,4,0,4,3,7
葡萄牙,0.6398240327835083,3.024123430252075,1.0,0,2,2.6666666666666665,2,4,1,2,1,4
爱尔兰,1.0805565118789673,3.017863512039185,2.0,1,3,2.0,1,3,2,2,4,7
墨西哥,0.4013191163539886,2.6976139545440674,0.3333333333333333,0,1,1.6666666666666667,1,3,1,3,0,5
伊朗,0.970967173576355,2.663691282272339,1.6666666666666667,1,2,2.3333333333333335,1,3,1,3,3,12
土耳其,0.6085687875747681,2.6245625019073486,0.6666666666666666,0,1,4.0,4,4,0,4,0,8
芬兰,0.9766093492507936,2.440816640853882,2.0,2,2,3.3333333333333335,0,7,2,0,0,0
乌兹别克斯坦,1.1403175592422483,2.3438560962677,1.0,0,2,1.3333333333333333,1,2,2,1,8,13
阿塞拜疆,0.6764477491378784,2.271248817443848,0.3333333333333333,0,1,2.6666666666666665,1,5,0,2,2,7
中华台北,0.7407876253128052,2.2247493267059326,1.0,0,2,2.3333333333333335,1,4,0,4,2,7
奥地利,0.7037912607192993,2.129963159561157,0.6666666666666666,0,1,0.3333333333333333,0,1,1,0,2,5
斯洛文尼亚,0.4377466142177582,2.1182148456573486,1.0,1,1,0.6666666666666666,0,1,1,1,2,3
印度尼西亚,0.7860281467437744,2.0175461769104004,1.0,1,1,1.3333333333333333,0,2,1,2,2,3
中国香港,0.5942095518112183,1.8972302675247192,0.3333333333333333,0,1,2.0,1,3,1,3,2,4
厄瓜多尔,0.6125506162643433,1.8547812700271609,0.0,0,0,2.3333333333333335,1,3,0,3,1,5
哥伦比亚,0.3376294076442718,1.722793698310852,0.6666666666666666,0,1,1.3333333333333333,0,3,0,1,0,4
特立尼达和多巴哥,0.7183060646057129,1.7132614850997925,0.3333333333333333,0,1,1.6666666666666667,1,2,1,2,0,0
立陶宛,0.3453815877437591,1.7104665040969849,0.3333333333333333,0,1,1.3333333333333333,0,2,0,2,0,4
埃塞俄比亚,0.4462532699108124,1.6710106134414673,0.0,0,0,1.6666666666666667,1,2,0,1,1,4
多米尼加,0.4198170602321625,1.6465545892715454,0.6666666666666666,0,2,1.3333333333333333,1,2,0,1,1,3
保加利亚,0.2722559869289398,1.5246344804763794,0.0,0,0,0.3333333333333333,0,1,0,0,3,7
博茨瓦纳,0.2003180682659149,1.5094462633132937,0.3333333333333333,0,1,1.6666666666666667,0,4,0,4,1,2
智利,0.4883821904659271,1.3532825708389282,0.3333333333333333,0,1,1.0,1,1,0,1,1,2
菲律宾,0.4086900651454925,1.246928095817566,0.3333333333333333,0,1,1.0,0,2,0,2,2,4
爱沙尼亚,0.4581150710582733,1.2087405920028689,1.0,0,2,2.0,1,3,1,3,0,0
斯洛伐克,0.2856191098690033,1.1071110963821411,1.0,0,2,0.6666666666666666,0,1,2,1,0,1
蒙古,0.0806334987282753,1.037371277809143,0.0,0,0,1.3333333333333333,0,2,0,2,0,1
阿尔及利亚,0.5414141416549683,0.9410082697868348,0.3333333333333333,0,1,1.0,1,1,0,1,2,3
马来西亚,0.0949257388710975,0.9201840758323668,0.0,0,0,0.3333333333333333,0,1,0,0,0,2
乌干达,0.2612713277339935,0.9107710719108582,1.0,0,2,1.0,1,1,1,1,1,2
埃及,0.1868568360805511,0.9078533053398132,0.0,0,0,2.3333333333333335,2,3,0,3,1,3
拉脱维亚,0.1755553185939788,0.902345597743988,0.0,0,0,1.3333333333333333,1,2,0,1,0,0
塞浦路斯,0.1093979850411415,0.8896602988243103,0.0,0,0,0.0,0,0,0,0,0,1
朝鲜,0.1827011406421661,0.8189086318016052,0.3333333333333333,0,1,0.6666666666666666,0,1,0,0,0,6
摩尔多瓦,0.1482615172863006,0.7622694373130798,0.3333333333333333,0,1,0.6666666666666666,0,1,1,1,0,4
波多黎各,0.2280689179897308,0.7471897006034851,0.0,0,0,0.0,0,0,0,0,0,2
亚美尼亚,0.0,0.7293018698692322,0.0,0,0,0.0,0,0,0,0,0,4
科索沃,0.1240867748856544,0.7174262404441833,0.0,0,0,0.0,0,0,0,0,0,2
卡塔尔,0.2397582828998565,0.7091076970100403,0.0,0,0,0.3333333333333333,0,1,0,0,0,1
巴拉圭,0.0365065112709999,0.6326426863670349,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
突尼斯,0.0630848184227943,0.5910980105400085,0.3333333333333333,0,1,1.0,0,2,0,2,1,3
难民奥林匹克队,0.1995712220668792,0.5890743136405945,0.0,0,0,0.6666666666666666,0,1,0,1,0,1
约旦,0.107012428343296,0.5853491425514221,0.3333333333333333,0,1,1.0,0,2,0,0,0,1
马里,0.1300264298915863,0.559356153011322,0.3333333333333333,0,1,0.6666666666666666,0,2,0,0,0,0
乌拉圭,0.1506827771663665,0.5321595072746277,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
吉尔吉斯斯坦,0.1251783072948455,0.5259812474250793,0.0,0,0,0.3333333333333333,0,1,0,0,0,6
萨摩亚,0.1021846309304237,0.4696528315544128,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
叙利亚,0.1609508693218231,0.438034176826477,0.0,0,0,0.0,0,0,0,0,0,0
摩洛哥,0.1805821359157562,0.4361783862113952,0.3333333333333333,0,1,0.0,0,0,0,0,1,2
圭亚那,0.1010288968682289,0.4337634444236755,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
缅甸,0.1433587968349456,0.4161540865898132,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
危地马拉,0.1287491619586944,0.4125381112098694,0.3333333333333333,0,1,0.0,0,0,1,0,1,2
巴林,0.0817804113030433,0.4109200835227966,0.0,0,0,0.6666666666666666,0,1,0,1,2,4
格林纳达,0.0567965731024742,0.3985877931118011,0.0,0,0,0.3333333333333333,0,1,0,0,0,2
苏里南,0.1404295265674591,0.3979840874671936,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
泰国,0.047561265528202,0.3969504237174988,0.0,0,0,0.3333333333333333,0,1,0,1,1,6
海地,0.1237228885293006,0.3948011994361877,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
委内瑞拉,0.1419762074947357,0.3876001238822937,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
阿联酋,0.0500504150986671,0.3822978138923645,0.0,0,0,1.3333333333333333,0,2,0,2,0,0
吉布提,0.0897926166653633,0.3715181946754455,0.3333333333333333,0,1,0.3333333333333333,0,1,0,1,0,0
阿曼,0.1070114597678184,0.3643086552619934,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
圣卢西亚,0.1081961318850517,0.3597616851329803,0.3333333333333333,0,1,0.0,0,0,0,0,1,2
巴拿马,0.0774985924363136,0.3561225533485412,0.3333333333333333,0,1,0.0,0,0,0,0,0,1
布隆迪,0.0972465947270393,0.3523645401000976,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
冈比亚,0.0666354075074195,0.3407785296440124,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
沙特阿拉伯,0.0763277783989906,0.3398427963256836,0.0,0,0,0.0,0,0,0,0,0,0
北马其顿,0.045625664293766,0.3392311036586761,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
塔吉克斯坦,0.0828708782792091,0.3347769379615783,0.0,0,0,0.6666666666666666,0,1,0,0,0,3
巴基斯坦,0.0798650756478309,0.3160516023635864,0.0,0,0,0.0,0,0,0,0,1,1
新加坡,0.0396269336342811,0.3046907782554626,0.0,0,0,0.3333333333333333,0,1,0,0,0,1
科特迪瓦,0.0491518750786781,0.2936822772026062,0.0,0,0,0.6666666666666666,0,1,0,0,0,1
秘鲁,0.0099929347634315,0.2873026728630066,0.0,0,0,0.3333333333333333,0,1,0,1,0,1
卢森堡,0.0870770588517189,0.2817004323005676,0.0,0,0,0.0,0,0,0,0,0,0
加蓬,0.0132533088326454,0.2750143706798553,0.0,0,0,0.0,0,0,0,0,0,0
利比亚,0.0130535140633583,0.2586411833763122,0.0,0,0,1.0,0,2,0,1,0,0
阿鲁巴,0.068988986313343,0.2568689584732055,0.0,0,0,0.0,0,0,0,0,0,0
圣马力诺,0.0497343316674232,0.2565648257732391,0.3333333333333333,0,1,0.0,0,0,0,0,0,0
百慕大,0.0540728047490119,0.2539316415786743,0.0,0,0,0.0,0,0,0,0,0,0
加纳,0.0576104894280433,0.2503913044929504,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
南苏丹,0.0,0.2452291846275329,0.0,0,0,0.0,0,0,0,0,0,0
波斯尼亚和黑塞哥维那,0.056556113064289,0.2440832257270813,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
黎巴嫩,0.0421502962708473,0.2421614527702331,0.0,0,0,0.0,0,0,0,0,0,0
苏丹,0.0488055869936943,0.2361060976982116,0.0,0,0,0.0,0,0,0,0,0,0
几内亚比绍,0.0339086428284645,0.2354770898818969,0.0,0,0,0.0,0,0,0,0,0,0
尼泊尔,0.035100944340229,0.2321894168853759,0.0,0,0,0.0,0,0,0,0,0,0
科威特,0.0279769375920295,0.232068121433258,0.0,0,0,0.0,0,0,0,0,0,0
土库曼斯坦,0.0355247631669044,0.2319309711456298,0.0,0,0,0.0,0,0,0,0,0,0
厄立特里亚,0.0491223707795143,0.2291850447654724,0.0,0,0,0.0,0,0,0,0,0,0
莫桑比克,0.0266550406813621,0.2285032868385315,0.3333333333333333,0,1,0.0,0,0,0,0,0,0
利比里亚,0.0352132692933082,0.2283170819282531,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
英属维尔京群岛,0.031932033598423,0.2206211686134338,0.0,0,0,0.0,0,0,0,0,0,0
多米尼克,0.0420357510447502,0.2197158336639404,0.0,0,0,0.3333333333333333,0,1,0,0,1,1
赤道几内亚,0.0334157422184944,0.2162020802497863,0.0,0,0,0.0,0,0,0,0,0,0
瑙鲁,0.0338388755917549,0.2140076011419296,0.0,0,0,0.0,0,0,0,0,0,0
基里巴斯,0.0281868204474449,0.2132015526294708,0.3333333333333333,0,1,0.0,0,0,1,0,0,0
塞拉利昂,0.0352145954966545,0.2130538821220398,0.0,0,0,0.0,0,0,0,0,0,0
巴布亚新几内亚,0.0295087471604347,0.2113693356513977,0.0,0,0,0.0,0,0,0,0,0,0
圣多美和普林西比,0.0313450619578361,0.2108179628849029,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
汤加,0.0367577001452446,0.2105815410614013,0.0,0,0,0.0,0,0,0,0,0,0
多哥,0.0281718298792839,0.2098269760608673,0.0,0,0,0.0,0,0,0,0,0,0
所罗门群岛,0.0319252088665962,0.2088286876678466,0.0,0,0,0.0,0,0,0,0,0,0
列支敦士登,0.0311097018420696,0.2084640264511108,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
毛里求斯,0.0206570401787757,0.2076184153556823,0.0,0,0,0.0,0,0,0,0,0,0
毛里塔尼亚,0.0276188924908638,0.2068047821521759,0.0,0,0,0.0,0,0,0,0,0,0
莱索托,0.0269751027226448,0.2053401470184326,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
斯威士兰,0.0323175713419914,0.2043966948986053,0.3333333333333333,0,1,0.0,0,0,0,0,0,0
索马里,0.028436429798603,0.2036674916744232,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
越南,0.0018170848488807,0.2030593752861023,0.0,0,0,0.0,0,0,0,0,0,0
斯里兰卡,0.0385766103863716,0.2021485567092895,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
伯利兹,0.0275399461388587,0.2018602192401886,0.0,0,0,0.0,0,0,0,0,0,0
东帝汶,0.0305181965231895,0.2015343308448791,0.0,0,0,0.0,0,0,0,0,0,0
帕劳,0.0270407125353813,0.1999290883541107,0.0,0,0,0.6666666666666666,0,2,0,0,0,0
图瓦卢,0.0276909470558166,0.1997442543506622,0.0,0,0,0.0,0,0,0,0,0,0
纳米比亚,0.0302255079150199,0.1996287405490875,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
马绍尔群岛,0.0264843925833702,0.1983671486377716,0.0,0,0,0.0,0,0,0,0,0,0
圣基茨和尼维斯,0.0288451537489891,0.1980603039264679,0.0,0,0,0.6666666666666666,0,1,0,0,0,0
塞舌尔,0.0288280621170997,0.1980442702770233,0.0,0,0,0.6666666666666666,0,2,0,2,0,0
巴巴多斯,0.0316427871584892,0.1971288621425628,0.0,0,0,0.0,0,0,0,0,0,0
密克罗尼西亚,0.0272970721125602,0.1966342329978943,0.3333333333333333,0,1,0.3333333333333333,0,1,1,1,0,0
美属萨摩亚,0.0264267995953559,0.1957792043685913,0.0,0,0,0.0,0,0,0,0,0,0
冰岛,0.0302977338433265,0.1945860981941223,0.0,0,0,0.0,0,0,0,0,0,0
老挝,0.0257754847407341,0.19450643658638,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
萨尔瓦多,0.0364728942513465,0.1884832978248596,0.0,0,0,0.0,0,0,0,0,0,0
马拉维,0.0239825472235679,0.1884652078151703,0.0,0,0,0.0,0,0,0,0,0,0
贝宁,0.0288792476058006,0.1873664557933807,0.0,0,0,0.0,0,0,0,0,0,0
科摩罗,0.0222515389323234,0.1865966916084289,0.0,0,0,0.0,0,0,0,0,0,0
乍得,0.0228627100586891,0.1860129237174987,0.0,0,0,0.0,0,0,0,0,0,0
马耳他,0.0218518301844596,0.1852667033672332,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
巴勒斯坦,0.02482420951128,0.1848948001861572,0.0,0,0,0.0,0,0,0,0,0,0
马达加斯加,0.0305704548954963,0.1847879886627197,0.0,0,0,0.0,0,0,0,0,0,0
柬埔寨,0.0223147496581077,0.1839097440242767,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
文莱,0.0224570706486701,0.183841198682785,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
不丹,0.0225828662514686,0.1832669377326965,0.0,0,0,0.0,0,0,0,0,0,0
中非共和国,0.0221155062317848,0.1826347410678863,0.3333333333333333,0,1,0.3333333333333333,0,1,1,0,0,0
马尔代夫,0.0229377225041389,0.1809852719306945,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
孟加拉国,0.0211667343974113,0.1803638041019439,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
开曼群岛,0.0175364986062049,0.1803461611270904,0.0,0,0,0.0,0,0,0,0,0,0
巴哈马,0.0,0.1792449355125427,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
洪都拉斯,0.0219039991497993,0.1782248616218567,0.0,0,0,0.0,0,0,0,0,0,0
佛得角,0.0209729149937629,0.1777840554714203,0.0,0,0,0.0,0,0,0,0,0,1
刚果共和国,0.0207225754857063,0.1774863302707672,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
黑山,0.0176838412880897,0.1758951544761657,0.0,0,0,1.3333333333333333,0,3,0,0,0,0
也门,0.0206627026200294,0.1754137575626373,0.0,0,0,0.0,0,0,0,0,0,0
尼加拉瓜,0.0190509036183357,0.1753603816032409,0.0,0,0,0.0,0,0,0,0,0,0
圣文森特和格林纳丁斯,0.0202786102890968,0.1752132475376129,0.0,0,0,0.0,0,0,0,0,0,0
玻利维亚,0.0197105929255485,0.1751272976398468,0.0,0,0,0.0,0,0,0,0,0,0
安道尔,0.0212142989039421,0.1747281849384308,0.0,0,0,0.0,0,0,0,0,0,0
哥斯达黎加,0.0216566398739814,0.1743381023406982,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
美属维尔京群岛,0.0211830958724021,0.1741041839122772,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
阿尔巴尼亚,0.0131380334496498,0.1730936765670776,0.0,0,0,0.0,0,0,0,0,0,2
关岛,0.0284294858574867,0.1723238825798034,0.0,0,0,0.0,0,0,0,0,0,0
伊拉克,0.020961619913578,0.1693601012229919,0.0,0,0,0.0,0,0,0,0,0,0
刚果民主共和国,0.0196940973401069,0.1672483086585998,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
喀麦隆,0.0188854113221168,0.16573566198349,0.0,0,0,0.0,0,0,0,0,0,0
安提瓜和巴布达,0.0181027129292488,0.1631527245044708,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
瓦努阿图,0.0168937519192695,0.1625959873199463,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
坦桑尼亚,0.0190517082810401,0.1617295145988464,0.0,0,0,0.0,0,0,0,0,0,0
津巴布韦,0.016181357204914,0.1564010977745056,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
卢旺达,0.018133021891117,0.1546734571456909,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
阿富汗,0.0147987976670265,0.1488298177719116,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
塞内加尔,0.0177098885178565,0.1374217867851257,0.0,0,0,0.0,0,0,0,0,0,0
赞比亚,0.0,0.0396734997630119,0.0,0,0,0.0,0,0,0,0,0,1
安哥拉,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0
