,NOC,Predicted Gold,Predicted Total Medal,Simulated Gold Mean,Simulated Gold Min,Simulated Gold Max,Simulated Total Medal Mean,Simulated Total Medal Min,Simulated Total Medal Max,One Simulation Gold,One Simulation Total Medal,2024 Gold,2024 Total Medal
0,美国,65.59363670744116,135.890965219742,65.0,46,76,136.66666666666666,131,146,76,133,40,126
1,中国,48.22286172234023,102.38450560897401,56.666666666666664,53,62,105.66666666666667,87,118,62,118,40,91
2,俄罗斯奥林匹克委员会,22.69465459290018,66.12500982920038,24.0,21,28,54.333333333333336,52,57,23,57,0,1
5,德国,13.051616668701172,44.69099044799805,9.666666666666666,5,13,51.333333333333336,45,56,11,56,12,33
6,澳大利亚,10.624505996704102,41.69126892089844,14.0,12,16,44.333333333333336,38,51,14,51,18,53
4,日本,21.286312925832924,47.72816157864437,20.333333333333332,16,23,49.0,46,52,16,49,20,45
3,英国,18.011754989624023,53.040618896484375,19.666666666666668,14,23,50.0,44,58,23,44,14,65
7,意大利,11.860946655273438,39.3547248840332,11.0,10,12,40.666666666666664,35,49,11,38,12,40
8,法国,12.40328414052035,37.63533857687952,17.333333333333332,14,23,38.0,35,40,15,35,16,64
9,荷兰,13.559537887573242,34.29584884643555,13.0,10,17,35.666666666666664,33,38,17,33,15,34
11,加拿大,2.578696727752685,17.713424682617188,1.3333333333333333,0,3,20.0,17,23,0,23,9,27
10,西班牙,4.779820919036865,19.39157485961914,7.333333333333333,5,9,20.666666666666668,20,22,9,20,5,18
13,新西兰,4.548597812652588,15.670722007751465,3.3333333333333335,3,4,15.0,11,19,3,19,10,20
12,韩国,5.523574352264404,16.481952667236328,5.666666666666667,3,8,16.0,14,18,8,16,13,32
17,巴西,1.6135536432266235,11.379237174987791,2.0,0,3,10.333333333333334,6,14,3,14,3,20
19,塞尔维亚,3.1823363304138184,8.833252906799316,3.3333333333333335,1,5,9.666666666666666,7,13,4,13,3,5
23,南非,2.160596370697021,6.794304847717285,2.3333333333333335,2,3,9.666666666666666,6,13,2,13,1,6
15,波兰,4.9204421043396,15.537898063659668,4.666666666666667,3,8,14.666666666666666,12,17,3,12,1,10
14,匈牙利,5.06751012802124,15.648137092590332,3.6666666666666665,1,6,13.666666666666666,11,17,4,11,6,19
16,挪威,4.976337909698486,11.84658432006836,5.333333333333333,4,7,11.333333333333334,10,14,7,10,4,8
28,牙买加,1.556094765663147,5.78892183303833,2.0,1,3,7.0,4,9,1,9,1,6
18,丹麦,3.803382396697998,10.925257682800291,5.0,2,8,12.333333333333334,8,18,8,8,2,9
26,肯尼亚,2.1481549739837646,6.193021297454834,3.0,0,5,7.0,6,8,0,8,4,11
20,捷克,2.1691174507141118,7.103501319885254,1.0,0,2,8.333333333333334,7,11,0,7,3,5
35,哈萨克斯坦,0.8842054605484009,4.045333862304688,0.3333333333333333,0,1,4.0,2,7,1,7,1,7
22,阿根廷,0.8932911157608032,6.877642631530762,0.3333333333333333,0,1,8.333333333333334,4,15,1,6,1,3
33,古巴,1.894295573234558,4.722751140594482,2.0,1,4,5.0,3,6,1,6,2,9
25,罗马尼亚,0.7646776437759399,6.487530708312988,0.0,0,0,7.0,6,8,0,6,3,9
21,比利时,3.678575023261863,6.905459403991699,2.0,1,3,5.0,5,5,3,5,3,10
29,印度,2.146966457366944,5.478946685791016,2.6666666666666665,1,6,4.333333333333333,3,5,1,5,0,6
36,希腊,0.8277255296707153,3.817128419876098,1.0,0,2,3.0,1,5,1,5,1,8
31,乌克兰,0.4860263764858246,4.948788642883301,0.3333333333333333,0,1,5.0,3,7,1,5,3,12
37,瑞士,0.6279064416885376,3.4413578510284424,0.6666666666666666,0,1,3.6666666666666665,2,5,1,4,1,8
41,爱尔兰,1.0805565118789673,3.017863512039185,0.6666666666666666,0,1,3.3333333333333335,3,4,1,4,4,7
27,斐济,2.802919387817383,5.935884475708008,2.3333333333333335,2,3,5.666666666666667,3,10,2,4,0,1
34,白俄罗斯,0.9979187250137328,4.675942420959473,1.3333333333333333,1,2,4.0,3,5,1,3,1,4
42,墨西哥,0.4013191163539886,2.6976139545440674,0.3333333333333333,0,1,2.0,0,3,0,3,0,5
32,尼日利亚,1.8601113557815552,4.812427520751953,4.0,3,6,6.666666666666667,3,11,6,3,0,0
44,土耳其,0.6085687875747681,2.6245625019073486,1.0,0,2,2.3333333333333335,1,3,1,3,0,8
43,伊朗,0.970967173576355,2.663691282272339,1.3333333333333333,1,2,3.6666666666666665,2,6,2,3,3,12
75,亚美尼亚,0.0,0.7293018698692322,0.0,0,0,1.0,0,2,0,2,0,4
97,阿联酋,0.0500504150986671,0.3822978138923645,0.3333333333333333,0,1,1.0,0,2,0,2,0,0
76,科索沃,0.1240867748856544,0.7174262404441833,0.0,0,0,0.6666666666666666,0,2,0,2,0,2
52,中国香港,0.5942095518112183,1.8972302675247192,0.3333333333333333,0,1,1.6666666666666667,1,2,0,2,2,4
93,苏里南,0.1404295265674591,0.3979840874671936,0.0,0,0,1.0,0,2,0,2,0,0
24,克罗地亚,1.6909857988357544,6.557132244110107,1.6666666666666667,1,2,5.333333333333333,2,8,2,2,2,7
106,塔吉克斯坦,0.0828708782792091,0.3347769379615783,0.0,0,0,1.0,0,2,0,2,0,3
60,博茨瓦纳,0.2003180682659149,1.5094462633132937,0.6666666666666666,0,2,1.3333333333333333,1,2,0,2,1,2
92,格林纳达,0.0567965731024742,0.3985877931118011,0.3333333333333333,0,1,1.0,0,2,1,2,0,2
57,埃塞俄比亚,0.4462532699108124,1.6710106134414673,0.0,0,0,1.6666666666666667,1,2,0,2,1,4
56,立陶宛,0.3453815877437591,1.7104665040969849,0.6666666666666666,0,1,1.3333333333333333,0,2,1,2,0,4
53,厄瓜多尔,0.6125506162643433,1.8547812700271609,1.6666666666666667,0,3,1.3333333333333333,0,2,0,2,1,5
58,多米尼加,0.4198170602321625,1.6465545892715454,0.3333333333333333,0,1,1.3333333333333333,1,2,1,2,1,3
51,印度尼西亚,0.7860281467437744,2.0175461769104004,0.6666666666666666,0,1,2.0,1,3,1,2,2,3
139,所罗门群岛,0.0319252088665962,0.2088286876678466,0.0,0,0,1.0,0,2,0,2,0,0
38,以色列,0.7215582132339478,3.4266674518585205,0.6666666666666666,0,2,2.3333333333333335,2,3,0,2,1,7
40,葡萄牙,0.6398240327835083,3.024123430252075,1.3333333333333333,0,2,2.6666666666666665,2,4,2,2,1,4
88,圭亚那,0.1010288968682289,0.4337634444236755,0.3333333333333333,0,1,1.3333333333333333,0,2,1,2,0,0
49,奥地利,0.7037912607192993,2.129963159561157,1.0,0,2,1.0,0,2,0,2,2,5
154,圣基茨和尼维斯,0.0288451537489891,0.1980603039264679,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
150,帕劳,0.0270407125353813,0.1999290883541107,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
89,缅甸,0.1433587968349456,0.4161540865898132,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
90,危地马拉,0.1287491619586944,0.4125381112098694,0.0,0,0,0.3333333333333333,0,1,0,1,1,2
184,玻利维亚,0.0197105929255485,0.1751272976398468,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
144,斯威士兰,0.0323175713419914,0.2043966948986053,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
163,贝宁,0.0288792476058006,0.1873664557933807,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
148,伯利兹,0.0275399461388587,0.2018602192401886,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
134,塞拉利昂,0.0352145954966545,0.2130538821220398,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
95,海地,0.1237228885293006,0.3948011994361877,0.6666666666666666,0,2,0.6666666666666666,0,1,0,1,0,0
182,尼加拉瓜,0.0190509036183357,0.1753603816032409,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
85,萨摩亚,0.1021846309304237,0.4696528315544128,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
105,北马其顿,0.045625664293766,0.3392311036586761,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
118,南苏丹,0.0,0.2452291846275329,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
157,密克罗尼西亚,0.0272970721125602,0.1966342329978943,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
109,科特迪瓦,0.0491518750786781,0.2936822772026062,0.0,0,0,0.3333333333333333,0,1,0,1,0,1
111,卢森堡,0.0870770588517189,0.2817004323005676,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
172,中非共和国,0.0221155062317848,0.1826347410678863,0.0,0,0,1.0,0,2,0,1,0,0
171,不丹,0.0225828662514686,0.1832669377326965,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
115,圣马力诺,0.0497343316674232,0.2565648257732391,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
116,百慕大,0.0540728047490119,0.2539316415786743,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
170,文莱,0.0224570706486701,0.183841198682785,0.0,0,0,0.6666666666666666,0,1,0,1,0,0
137,汤加,0.0367577001452446,0.2105815410614013,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
108,新加坡,0.0396269336342811,0.3046907782554626,0.0,0,0,0.3333333333333333,0,1,0,1,0,1
73,摩尔多瓦,0.1482615172863006,0.7622694373130798,0.0,0,0,0.3333333333333333,0,1,0,1,0,4
63,爱沙尼亚,0.4581150710582733,1.2087405920028689,0.6666666666666666,0,1,1.6666666666666667,0,4,1,1,0,0
61,智利,0.4883821904659271,1.3532825708389282,0.6666666666666666,0,1,1.3333333333333333,1,2,1,1,1,2
70,拉脱维亚,0.1755553185939788,0.902345597743988,0.3333333333333333,0,1,1.0,0,2,0,1,0,0
67,马来西亚,0.0949257388710975,0.9201840758323668,0.0,0,0,0.3333333333333333,0,1,0,1,0,2
65,蒙古,0.0806334987282753,1.037371277809143,0.0,0,0,1.0,0,2,0,1,0,1
64,斯洛伐克,0.2856191098690033,1.1071110963821411,0.0,0,0,0.3333333333333333,0,1,0,1,0,1
55,特立尼达和多巴哥,0.7183060646057129,1.7132614850997925,0.6666666666666666,0,1,1.6666666666666667,1,2,1,1,0,0
72,朝鲜,0.1827011406421661,0.8189086318016052,0.0,0,0,1.3333333333333333,1,2,0,1,0,6
62,菲律宾,0.4086900651454925,1.246928095817566,1.0,0,3,1.3333333333333333,1,2,0,1,2,4
74,波多黎各,0.2280689179897308,0.7471897006034851,0.0,0,0,0.6666666666666666,0,1,0,1,0,2
77,卡塔尔,0.2397582828998565,0.7091076970100403,0.0,0,0,0.6666666666666666,0,1,0,1,0,1
78,巴拉圭,0.0365065112709999,0.6326426863670349,0.0,0,0,1.0,1,1,0,1,0,0
79,突尼斯,0.0630848184227943,0.5910980105400085,0.0,0,0,1.0,0,2,0,1,1,3
45,芬兰,0.9766093492507936,2.440816640853882,0.6666666666666666,0,2,1.6666666666666667,1,2,0,1,0,0
81,约旦,0.107012428343296,0.5853491425514221,0.3333333333333333,0,1,0.6666666666666666,0,1,0,1,0,1
195,坦桑尼亚,0.0190517082810401,0.1617295145988464,0.0,0,0,0.3333333333333333,0,1,0,1,0,0
30,瑞典,1.213495850563049,5.428132057189941,0.6666666666666666,0,1,3.0,1,4,1,1,4,11
54,哥伦比亚,0.3376294076442718,1.722793698310852,0.3333333333333333,0,1,1.0,0,2,0,1,0,4
159,冰岛,0.0302977338433265,0.1945860981941223,0.0,0,0,0.0,0,0,0,0,0,0
162,马拉维,0.0239825472235679,0.1884652078151703,0.0,0,0,0.0,0,0,0,0,0,0
161,萨尔瓦多,0.0364728942513465,0.1884832978248596,0.0,0,0,0.0,0,0,0,0,0,0
160,老挝,0.0257754847407341,0.19450643658638,0.0,0,0,0.6666666666666666,0,1,0,0,0,0
164,科摩罗,0.0222515389323234,0.1865966916084289,0.0,0,0,0.0,0,0,0,0,0,0
196,津巴布韦,0.016181357204914,0.1564010977745056,0.0,0,0,0.0,0,0,0,0,0,0
158,美属萨摩亚,0.0264267995953559,0.1957792043685913,0.0,0,0,0.0,0,0,0,0,0,0
156,巴巴多斯,0.0316427871584892,0.1971288621425628,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
155,塞舌尔,0.0288280621170997,0.1980442702770233,0.0,0,0,0.0,0,0,0,0,0,0
166,马耳他,0.0218518301844596,0.1852667033672332,0.3333333333333333,0,1,0.0,0,0,0,0,0,0
197,卢旺达,0.018133021891117,0.1546734571456909,0.0,0,0,0.0,0,0,0,0,0,0
153,马绍尔群岛,0.0264843925833702,0.1983671486377716,0.3333333333333333,0,1,0.0,0,0,0,0,0,0
198,阿富汗,0.0147987976670265,0.1488298177719116,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
152,纳米比亚,0.0302255079150199,0.1996287405490875,0.0,0,0,0.0,0,0,0,0,0,0
199,塞内加尔,0.0177098885178565,0.1374217867851257,0.0,0,0,0.0,0,0,0,0,0,0
151,图瓦卢,0.0276909470558166,0.1997442543506622,0.0,0,0,0.0,0,0,0,0,0,0
149,东帝汶,0.0305181965231895,0.2015343308448791,0.0,0,0,0.0,0,0,0,0,0,0
200,赞比亚,0.0,0.0396734997630119,0.0,0,0,0.0,0,0,0,0,0,1
165,乍得,0.0228627100586891,0.1860129237174987,0.0,0,0,0.0,0,0,0,0,0,0
187,美属维尔京群岛,0.0211830958724021,0.1741041839122772,0.0,0,0,0.0,0,0,0,0,0,0
167,巴勒斯坦,0.02482420951128,0.1848948001861572,0.0,0,0,0.0,0,0,0,0,0,0
168,马达加斯加,0.0305704548954963,0.1847879886627197,0.0,0,0,0.0,0,0,0,0,0,0
186,哥斯达黎加,0.0216566398739814,0.1743381023406982,0.0,0,0,0.0,0,0,0,0,0,0
185,安道尔,0.0212142989039421,0.1747281849384308,0.0,0,0,0.0,0,0,0,0,0,0
189,关岛,0.0284294858574867,0.1723238825798034,0.0,0,0,0.0,0,0,0,0,0,0
190,伊拉克,0.020961619913578,0.1693601012229919,0.3333333333333333,0,1,0.0,0,0,1,0,0,0
183,圣文森特和格林纳丁斯,0.0202786102890968,0.1752132475376129,0.0,0,0,0.0,0,0,0,0,0,0
146,越南,0.0018170848488807,0.2030593752861023,0.0,0,0,0.0,0,0,0,0,0,0
181,也门,0.0206627026200294,0.1754137575626373,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
180,黑山,0.0176838412880897,0.1758951544761657,0.0,0,0,0.0,0,0,0,0,0,0
179,刚果共和国,0.0207225754857063,0.1774863302707672,0.0,0,0,0.0,0,0,0,0,0,0
191,刚果民主共和国,0.0196940973401069,0.1672483086585998,0.3333333333333333,0,1,0.0,0,0,0,0,0,0
178,佛得角,0.0209729149937629,0.1777840554714203,0.0,0,0,0.0,0,0,0,0,0,1
177,洪都拉斯,0.0219039991497993,0.1782248616218567,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
176,巴哈马,0.0,0.1792449355125427,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
192,喀麦隆,0.0188854113221168,0.16573566198349,0.0,0,0,0.0,0,0,0,0,0,0
175,开曼群岛,0.0175364986062049,0.1803461611270904,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
193,安提瓜和巴布达,0.0181027129292488,0.1631527245044708,0.0,0,0,0.0,0,0,0,0,0,0
174,孟加拉国,0.0211667343974113,0.1803638041019439,0.0,0,0,0.0,0,0,0,0,0,0
194,瓦努阿图,0.0168937519192695,0.1625959873199463,0.0,0,0,0.0,0,0,0,0,0,0
173,马尔代夫,0.0229377225041389,0.1809852719306945,0.0,0,0,0.0,0,0,0,0,0,0
188,阿尔巴尼亚,0.0131380334496498,0.1730936765670776,0.0,0,0,0.0,0,0,0,0,0,2
169,柬埔寨,0.0223147496581077,0.1839097440242767,0.0,0,0,0.0,0,0,0,0,0,0
147,斯里兰卡,0.0385766103863716,0.2021485567092895,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
101,巴拿马,0.0774985924363136,0.3561225533485412,0.0,0,0,0.3333333333333333,0,1,0,0,0,1
145,索马里,0.028436429798603,0.2036674916744232,0.0,0,0,0.0,0,0,0,0,0,0
83,乌拉圭,0.1506827771663665,0.5321595072746277,0.3333333333333333,0,1,0.3333333333333333,0,1,1,0,0,0
103,冈比亚,0.0666354075074195,0.3407785296440124,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
102,布隆迪,0.0972465947270393,0.3523645401000976,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
100,圣卢西亚,0.1081961318850517,0.3597616851329803,0.0,0,0,0.3333333333333333,0,1,0,0,1,2
99,阿曼,0.1070114597678184,0.3643086552619934,0.0,0,0,0.0,0,0,0,0,0,0
98,吉布提,0.0897926166653633,0.3715181946754455,0.3333333333333333,0,1,0.0,0,0,1,0,0,0
96,委内瑞拉,0.1419762074947357,0.3876001238822937,0.6666666666666666,0,1,0.3333333333333333,0,1,1,0,0,0
94,泰国,0.047561265528202,0.3969504237174988,0.3333333333333333,0,1,0.0,0,0,0,0,1,6
91,巴林,0.0817804113030433,0.4109200835227966,0.0,0,0,1.0,0,2,0,0,2,4
87,摩洛哥,0.1805821359157562,0.4361783862113952,1.0,1,1,1.0,0,2,1,0,1,2
86,叙利亚,0.1609508693218231,0.438034176826477,0.0,0,0,0.0,0,0,0,0,0,0
84,吉尔吉斯斯坦,0.1251783072948455,0.5259812474250793,0.3333333333333333,0,1,0.0,0,0,1,0,0,6
82,马里,0.1300264298915863,0.559356153011322,0.0,0,0,0.6666666666666666,0,2,0,0,0,0
107,巴基斯坦,0.0798650756478309,0.3160516023635864,0.0,0,0,0.0,0,0,0,0,1,1
80,难民奥林匹克队,0.1995712220668792,0.5890743136405945,0.3333333333333333,0,1,1.0,0,2,0,0,0,1
71,塞浦路斯,0.1093979850411415,0.8896602988243103,0.3333333333333333,0,1,0.6666666666666666,0,1,0,0,0,1
69,埃及,0.1868568360805511,0.9078533053398132,0.0,0,0,0.3333333333333333,0,1,0,0,1,3
68,乌干达,0.2612713277339935,0.9107710719108582,0.3333333333333333,0,1,0.6666666666666666,0,2,0,0,1,2
66,阿尔及利亚,0.5414141416549683,0.9410082697868348,0.6666666666666666,0,1,0.6666666666666666,0,1,0,0,2,3
59,保加利亚,0.2722559869289398,1.5246344804763794,0.3333333333333333,0,1,0.6666666666666666,0,1,1,0,3,7
50,斯洛文尼亚,0.4377466142177582,2.1182148456573486,0.3333333333333333,0,1,2.0,0,3,0,0,2,3
48,中华台北,0.7407876253128052,2.2247493267059326,0.3333333333333333,0,1,1.6666666666666667,0,4,0,0,2,7
47,阿塞拜疆,0.6764477491378784,2.271248817443848,1.0,0,2,1.0,0,2,2,0,2,7
46,乌兹别克斯坦,1.1403175592422483,2.3438560962677,1.6666666666666667,0,3,2.0,0,3,2,0,8,13
39,格鲁吉亚,0.7490260601043701,3.158766984939575,0.6666666666666666,0,1,0.6666666666666666,0,2,1,0,3,7
104,沙特阿拉伯,0.0763277783989906,0.3398427963256836,0.3333333333333333,0,1,0.3333333333333333,0,1,0,0,0,0
110,秘鲁,0.0099929347634315,0.2873026728630066,0.0,0,0,0.0,0,0,0,0,0,1
143,莱索托,0.0269751027226448,0.2053401470184326,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
128,利比里亚,0.0352132692933082,0.2283170819282531,0.0,0,0,0.0,0,0,0,0,0,0
142,毛里塔尼亚,0.0276188924908638,0.2068047821521759,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
141,毛里求斯,0.0206570401787757,0.2076184153556823,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
140,列支敦士登,0.0311097018420696,0.2084640264511108,0.0,0,0,0.0,0,0,0,0,0,0
138,多哥,0.0281718298792839,0.2098269760608673,0.0,0,0,0.0,0,0,0,0,0,0
136,圣多美和普林西比,0.0313450619578361,0.2108179628849029,0.0,0,0,0.0,0,0,0,0,0,0
135,巴布亚新几内亚,0.0295087471604347,0.2113693356513977,0.0,0,0,0.0,0,0,0,0,0,0
133,基里巴斯,0.0281868204474449,0.2132015526294708,0.0,0,0,0.0,0,0,0,0,0,0
132,瑙鲁,0.0338388755917549,0.2140076011419296,0.0,0,0,0.0,0,0,0,0,0,0
131,赤道几内亚,0.0334157422184944,0.2162020802497863,0.0,0,0,0.6666666666666666,0,1,0,0,0,0
130,多米尼克,0.0420357510447502,0.2197158336639404,0.0,0,0,0.0,0,0,0,0,1,1
129,英属维尔京群岛,0.031932033598423,0.2206211686134338,0.0,0,0,0.0,0,0,0,0,0,0
127,莫桑比克,0.0266550406813621,0.2285032868385315,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
112,加蓬,0.0132533088326454,0.2750143706798553,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
126,厄立特里亚,0.0491223707795143,0.2291850447654724,0.0,0,0,0.0,0,0,0,0,0,0
125,土库曼斯坦,0.0355247631669044,0.2319309711456298,0.0,0,0,0.0,0,0,0,0,0,0
124,科威特,0.0279769375920295,0.232068121433258,0.0,0,0,0.0,0,0,0,0,0,0
123,尼泊尔,0.035100944340229,0.2321894168853759,0.0,0,0,0.0,0,0,0,0,0,0
122,几内亚比绍,0.0339086428284645,0.2354770898818969,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
121,苏丹,0.0488055869936943,0.2361060976982116,0.3333333333333333,0,1,0.6666666666666666,0,2,0,0,0,0
120,黎巴嫩,0.0421502962708473,0.2421614527702331,0.0,0,0,0.3333333333333333,0,1,0,0,0,0
119,波斯尼亚和黑塞哥维那,0.056556113064289,0.2440832257270813,0.0,0,0,0.0,0,0,0,0,0,0
117,加纳,0.0576104894280433,0.2503913044929504,0.3333333333333333,0,1,1.0,0,2,0,0,0,0
114,阿鲁巴,0.068988986313343,0.2568689584732055,0.0,0,0,0.0,0,0,0,0,0,0
113,利比亚,0.0130535140633583,0.2586411833763122,0.0,0,0,0.0,0,0,0,0,0,0
201,安哥拉,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0
